asgiref            3.8.1
blinker            1.8.2
certifi            2024.2.2
charset-normalizer 3.3.2
click              8.1.7
colorama           0.4.6
contourpy          1.3.0
cycler             0.12.1
distlib            0.3.9
Django             5.1.1
filelock           3.16.1
Flask              3.0.3
Flask-MySQLdb      2.0.0
fonttools          4.53.1
idna               3.7
itsdangerous       2.2.0
Jinja2             3.1.4
kiwisolver         1.4.5
MarkupSafe         2.1.5
matplotlib         3.9.2
micropip           0.6.0
mysqlclient        2.2.4
numpy              2.1.0
packaging          24.1
pillow             10.4.0
pip                24.3.1
platformdirs       4.3.6
pyparsing          3.1.4
python-dateutil    2.9.0.post0
requests           2.32.1
six                1.16.0
sqlparse           0.5.1
tzdata             2024.1
urllib3            2.2.1
virtualenv         20.27.1
Werkzeug           3.0.3
